Family Historian Exception Report - Friday 29 Apr 2022
=========================================================

  Lines marked "EXCLUDED:" indicate data which has not
  been loaded, and explain why it wasn't loaded.

  Indented lines marked "EXCLUDED BRANCH LINE:" indicate
  data lines which are not necessarily invalid in
  themselves but which have had to be excluded as a
  consequence of excluding other lines.

  Lines marked "INFO ONLY:" indicate data that has
  been successfully loaded, but where special action
  was needed to load it (e.g. GEDCOM errors detected
  and automatically corrected by Family Historian).

---------------------------------------------------------

Record Type=Individual. Gedcom Id=I1. Record Number=1.
l.36 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  BIRT alt birth place: ?Ohio"
l.61 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.62 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.63 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.66 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.67 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.68 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.72 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.73 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.74 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.80 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.81 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.82 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.88 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.89 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.90 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.94 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.95 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.96 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:52:20"
l.100 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.101 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.102 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 22:51:24"
l.105 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.106 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.107 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 20:40:54"

Record Type=Individual. Gedcom Id=I2. Record Number=2.
l.123 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  BIRT alt birth place: Indiana, Illinois"
l.134 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.135 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.136 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.139 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.140 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.141 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.144 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.145 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.146 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.149 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.150 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.151 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.154 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.155 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.156 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.160 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.161 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.162 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:52:37"
l.165 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.166 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.167 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 20:40:41"

Record Type=Individual. Gedcom Id=I3. Record Number=3.
l.186 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.187 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.188 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.191 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.192 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.193 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.196 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.197 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.198 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.201 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.202 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.203 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.206 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.207 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.208 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 20:41:47"

Record Type=Individual. Gedcom Id=I4. Record Number=4.
l.235 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.236 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 SEP 2009"
l.237 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:57:38"
l.240 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.241 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.242 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.245 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.246 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.247 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.250 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.251 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.252 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.255 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.256 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.257 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.260 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.261 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.262 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 20:41:58"
l.266 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.267 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 SEP 2009"
l.268 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:46:30"

Record Type=Individual. Gedcom Id=I5. Record Number=5.
l.288 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.289 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.290 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.293 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.294 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.295 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.298 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.299 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.300 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.303 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.304 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.305 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I6. Record Number=6.
l.323 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  RESI living with brother Simeon"
l.332 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  RESI established homestead"
l.349 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.350 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.351 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.355 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.356 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.357 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.361 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.362 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.363 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.367 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.368 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.369 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.372 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.373 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.374 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.377 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.378 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.379 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 20:42:11"

Record Type=Individual. Gedcom Id=I7. Record Number=7.
l.396 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.397 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.398 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.401 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.402 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.403 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I8. Record Number=8.
l.418 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.419 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.420 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.423 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.424 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.425 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I10. Record Number=9.
l.441 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.442 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.443 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.447 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.448 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 SEP 2009"
l.449 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:51:48"

Record Type=Individual. Gedcom Id=I11. Record Number=10.
l.465 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.466 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.467 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I12. Record Number=11.
l.483 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.484 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.485 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I13. Record Number=12.
l.501 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  DEAT yellow jaundice"
l.511 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.512 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.513 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.516 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.517 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.518 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.521 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.522 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.523 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.526 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.527 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.528 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 20:47:24"
l.532 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.533 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 SEP 2009"
l.534 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:41:44"
l.538 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.539 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 SEP 2009"
l.540 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 22:07:49"

Record Type=Individual. Gedcom Id=I14. Record Number=13.
l.551 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 404"
l.554 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 51"
l.560 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 118"
l.582 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.583 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.584 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 20:44:27"
