transfer_many_to_many_tables_to_links_links

sqlite> .schema findings_notes
CREATE TABLE IF NOT EXISTS "findings_notes" (findings_notes_id INTEGER PRIMARY KEY AUTOINCREMENT, finding_id INTEGER NOT NULL, note_id INTEGER NOT NULL, topic_order INTEGER NOT NULL DEFAULT 0, FOREIGN KEY (finding_id) REFERENCES finding (finding_id), FOREIGN KEY (note_id) REFERENCES note (note_id));

sqlite> .schema findings_roles
CREATE TABLE IF NOT EXISTS "findings_roles" (findings_roles_id INTEGER PRIMARY KEY AUTOINCREMENT, finding_id INTEGER NOT NULL, role_type_id INTEGER NOT NULL, person_id INTEGER DEFAULT NULL, FOREIGN KEY (finding_id) REFERENCES finding (finding_id), FOREIGN KEY (role_type_id) REFERENCES role_type (role_type_id), FOREIGN KEY (person_id) REFERENCES person (person_id));

sqlite> .schema images_elements
CREATE TABLE IF NOT EXISTS "images_elements" (images_elements_id INTEGER PRIMARY KEY AUTOINCREMENT, image_id INTEGER NOT NULL, main_image BOOLEAN NOT NULL DEFAULT 0, person_id INTEGER, place_id INTEGER, citation_id INTEGER, FOREIGN KEY (image_id) REFERENCES image (image_id), FOREIGN KEY (person_id) REFERENCES person (person_id), FOREIGN KEY (citation_id) REFERENCES citation (citation_id));

sqlite> .schema links_links
CREATE TABLE IF NOT EXISTS "links_links" (links_links_id INTEGER PRIMARY KEY AUTOINCREMENT, person_id INTEGER, place_id INTEGER, nested_place_id INTEGER, place_name_id INTEGER, name_id INTEGER, source_id INTEGER, citation_id INTEGER, finding_id INTEGER, assertion_id INTEGER, project_id INTEGER, to_do_id INTEGER, contact_id INTEGER, image_id INTEGER, note_id INTEGER, role_id INTEGER, repository_id INTEGER, report_id, INTEGER, chart_id INTEGER, media_id INTEGER, role_type_id INTEGER REFERENCES role_type (role_type_id), FOREIGN KEY (person_id) REFERENCES person (person_id), FOREIGN KEY (place_id) REFERENCES place (place_id), FOREIGN KEY (nested_place_id) REFERENCES nested_place (nested_place_id), FOREIGN KEY (place_name_id) REFERENCES place_name (place_name_id), FOREIGN KEY (name_id) REFERENCES name (name_id), FOREIGN KEY (source_id) REFERENCES source (source_id), FOREIGN KEY (citation_id) REFERENCES citation (citation_id), FOREIGN KEY (finding_id) REFERENCES finding (finding_id), FOREIGN KEY (assertion_id) REFERENCES assertion (assertion_id), FOREIGN KEY (project_id) REFERENCES project (project_id), FOREIGN KEY (to_do_id) REFERENCES to_do (to_do_id), FOREIGN KEY (contact_id) REFERENCES contact (contact_id), FOREIGN KEY (image_id) REFERENCES image (image_id), FOREIGN KEY (note_id) REFERENCES note (note_id), FOREIGN KEY (role_id) REFERENCES role (role_id), FOREIGN KEY (repository_id) REFERENCES repository (repository_id), FOREIGN KEY (report_id) REFERENCES report (report_id), FOREIGN KEY (chart_id) REFERENCES chart (chart_id), FOREIGN KEY (media_id) REFERENCES media (media_id));
sqlite> select * from links_links;
links_links_id  person_id  place_id  nested_place_id  place_name_id  name_id  source_id  citation_id  finding_id  assertion_id  project_id  to_do_id  contact_id  image_id  note_id  role_id  repository_id  report_id  INTEGER  chart_id  media_id  role_type_id
--------------  ---------  --------  ---------------  -------------  -------  ---------  -----------  ----------  ------------  ----------  --------  ----------  --------  -------  -------  -------------  ---------  -------  --------  --------  ------------
1                                                                                                     3           4
2                                                                                                     2           2
3                                                                                                     5           5
4                                                                                                     7           7
5                                                                                                     7           6
6                                                                                                                 2                                                         1
7                                                                                                                 3                                                         5
8                                                                                                                 3                                                         4
9                                                                                                                 1                                                         2
10              2                                                                                                 1                                                                                                                                  4
11              3                                                                                                 2                                                                                                                                  1
12              5                                                                                                 3                                                                                                                                  3
13              4                                                                                                 1                                                                                                                                  5
14              9                                                                                                 4                                                                                                                                  4
15              10                                                                                                8                                                                                                                                  4
sqlite> select * from findings_roles;
findings_roles_id  finding_id  role_type_id  person_id
-----------------  ----------  ------------  ---------
1                  5           2             294
9                  11          3             292
10                 11          3             293
11                 26          1             296
12                 16          4             295
14                 16          13            303
16                 17          15            305
17                 17          14            306
18                 29          1             307
160                17          14            440
173                9           8             6086
176                17          39            305
200                123         11            88
213                478         13            5567
216                478         6             5570
231                9           10            5749
234                28          6             435
235                9           21            5948
236                28          11            597
238                28          11            12
241                28          13            5635
246                28          25            5637
247                1104        26            5698
248                1101        55            292
279                9           7             5928
280                9           9             5924
282                9           2             5699
292                9           9             634
293                9           19            304
294                9           116           619
295                9           27            6011
296                9           24            6082
297                9           22            6085
sqlite> select * from findings_notes;
findings_notes_id  finding_id  note_id  topic_order
-----------------  ----------  -------  -----------
1                  3           3        5
2                  3           1        0
3                  11          4        0
5                  4           5        0
6                  3           2        2
7                  5           6        0
8                  26          7        1
9                  16          8        0
10                 26          9        0
11                 27          10       0
12                 15          11       0
50                 3           67       1
120                3           145      3
136                3           161      4
162                2           187      0
184                1           209      2
198                30          223      0
200                1           225      0
sqlite> select * from images_elements;
images_elements_id  image_id  main_image  person_id  place_id  citation_id
------------------  --------  ----------  ---------  --------  -----------
1                   1         0           1
2                   2         0           1
3                   3         1           77
4                   4         1           6
5                   5         1           2
9                   3         1           88
10                  10        1           11
12                  12        1           5
13                  13        1           12
15                  16        0           1
21                  20        0           1
22                  21        0           1
23                  22        0           1
24                  23        0           1
25                  24        0           1
26                  25        1           1
27                  26        0           1
289                 6         1           4
290                 7         1           3
291                 28        1                      2
293                 34        0                      2
294                 35        0                      10
295                 36        0                      10
296                 37        1                      4
297                 38        1                      10
298                 39        1                      6
299                 40        0                      6
300                 27        1                      7
301                 29        1                                7
302                 30        1                                8
303                 31        1                                9
304                 32        1                                10
307                 17        1           292
308                 17        1           293
309                 17        1           294
310                 17        1           295
311                 17        1           296
312                 17        1           297
313                 15        1           298
314                 17        1           299
315                 17        1           300
316                 15        1           301
317                 15        1           302
318                 15        1           303
319                 15        1           304
320                 15        1           305
321                 15        1           306
322                 17        1           307
336                 17        1           308
339                 17        1           309
341                 17        1           310
342                 15        1           311
343                 17        1           312
344                 14        1           317
345                 14        1           319
346                 14        1           322
347                 17        1           324
348                 14        1           326
349                 14        1           328
353                 14        1           331
354                 14        1           332
355                 14        1           333
356                 14        1           334
357                 14        1           335
358                 14        1           336
359                 14        1           340
360                 14        1           341
361                 14        1           342
362                 14        1           343
363                 14        1           344
364                 14        1           345
365                 14        1           346
366                 14        1           347
367                 14        1           348
368                 14        1           349
369                 14        1           350
370                 14        1           351
371                 14        1           352
372                 14        1           353
373                 14        1           354
374                 14        1           355
375                 14        1           356
376                 14        1           357
377                 14        1           358
378                 14        1           359
379                 14        1           360
380                 14        1           361
381                 14        1           362
382                 14        1           363
383                 14        1           364
384                 14        1           365
385                 14        1           366
386                 14        1           367
387                 14        1           368
388                 14        1           369
389                 14        1           370
390                 14        1           371
391                 14        1           372
392                 14        1           373
393                 14        1           374
394                 14        1           375
395                 14        1           376
396                 14        1           377
397                 14        1           378
398                 15        1           379
399                 15        1           380
400                 15        1           381
401                 15        1           382
402                 15        1           383
403                 14        1           384
404                 14        1           385
405                 17        1           386
